Id,Timestamp,HRESULT
3134,2016-09-29 22:28:42,0x800f080d
10216,2016-10-03 11:08:58,0x800f0805
7130,2016-10-02 03:06:50,0x800f080d
8775,2016-10-02 14:01:07,0x800f080d
18523,2016-10-08 00:01:47,0x800f080d
14017,2016-10-05 21:51:48,0x800f080d
1415,2016-09-29 02:03:48,0x800f080d
5099,2016-09-30 19:47:16,0x800f080d
15659,2016-10-06 18:02:30,0x800f080d
15691,2016-10-06 18:02:30,0x800f080d
18848,2016-10-08 07:05:53,0x800f080d
4196,2016-09-30 07:08:55,0x800f080d
13156,2016-10-05 00:39:37,0x800f080d
17468,2016-10-07 00:01:06,0x800f080d
23784,2016-10-10 19:28:47,0x800f080d
193371,2016-10-11 03:04:01,0x80070490
12279,2016-10-04 16:50:14,0x800f080d
10169,2016-10-03 11:08:57,0x800f080d
15832,2016-10-06 18:02:34,0x800f080d
5101,2016-09-30 19:47:16,0x800f080d
19696,2016-10-09 02:31:32,0x800f080d
9264,2016-10-02 14:01:16,0x800f0805
16558,2016-10-06 21:40:50,0x800f080d
360,2016-09-28 04:30:32,0x800f080d
16631,2016-10-06 21:40:51,0x800f080d
6897,2016-10-02 00:01:40,0x800f080d
389,2016-09-28 04:30:33,0x800f080d
11023,2016-10-04 06:23:48,0x800f080d
18929,2016-10-08 07:05:54,0x800f0805
25481,2016-10-11 03:02:34,0x80070490
22067,2016-10-09 04:36:39,0x800f080d
22087,2016-10-09 04:36:39,0x800f080d
22870,2016-10-10 00:12:10,0x800f080d
4029,2016-09-30 00:02:04,0x800f080d
129497,2016-10-11 03:03:40,0x80070490
266222,2016-10-11 03:04:25,0x80070490
13079,2016-10-05 00:39:37,0x800f080d
15004,2016-10-06 03:01:02,0x800f080d
3081,2016-09-29 22:28:42,0x800f080d
6142,2016-10-01 16:38:53,0x800f080d
22826,2016-10-10 00:12:10,0x800f080d
22017,2016-10-09 04:36:39,0x800f080d
18867,2016-10-08 07:05:53,0x800f080d
11028,2016-10-04 06:23:48,0x800f080d
14295,2016-10-05 21:51:50,0x800f080d
6956,2016-10-02 03:04:49,0x800f080d
18517,2016-10-08 00:01:47,0x800f080d
18629,2016-10-08 07:05:50,0x800f080d
19744,2016-10-09 02:31:33,0x800f080d
378547,2016-10-11 03:06:19,0x80070490
1562,2016-09-29 02:03:48,0x800f080d
23683,2016-10-10 19:28:45,0x800f080d
4236,2016-09-30 07:08:55,0x800f080d
190,2016-09-28 04:30:31,0x800f080d
14202,2016-10-05 21:51:50,0x800f080d
16680,2016-10-06 21:40:51,0x800f080d
4199,2016-09-30 07:08:55,0x800f080d
14028,2016-10-05 21:51:48,0x800f080d
19626,2016-10-09 02:31:32,0x800f080d
8042,2016-10-02 11:59:44,0x800f080d
18660,2016-10-08 07:05:50,0x800f080d
254618,2016-10-11 03:04:15,0x80070490
10414,2016-10-03 11:08:59,0x800f080d
1152,2016-09-29 00:01:46,0x800f080d
8047,2016-10-02 11:59:44,0x800f080d
14136,2016-10-05 21:51:49,0x800f080d
8997,2016-10-02 14:01:08,0x800f080d
21936,2016-10-09 04:36:39,0x800f080d
3169,2016-09-29 22:28:43,0x800f080d
6229,2016-10-01 16:38:53,0x800f080d
195,2016-09-28 04:30:31,0x800f080d
2922,2016-09-29 17:57:30,0x800f080d
4304,2016-09-30 07:08:56,0x800f0805
8981,2016-10-02 14:01:08,0x800f080d
15695,2016-10-06 18:02:30,0x800f080d
16800,2016-10-06 21:40:52,0x800f080d
6204,2016-10-01 16:38:53,0x800f080d
10345,2016-10-03 11:08:59,0x800f080d
17616,2016-10-07 12:46:20,0x800f080d
23029,2016-10-10 00:12:11,0x800f080d
13133,2016-10-05 00:39:37,0x800f080d
12217,2016-10-04 16:50:14,0x800f080d
23201,2016-10-10 00:12:19,0x800f0805
258472,2016-10-11 03:04:16,0x80070490
19726,2016-10-09 02:31:33,0x800f080d
22791,2016-10-10 00:12:09,0x800f080d
10070,2016-10-03 00:01:35,0x800f080d
15625,2016-10-06 18:02:30,0x800f080d
322,2016-09-28 04:30:32,0x800f080d
1336,2016-09-29 02:03:46,0x800f080d
15003,2016-10-06 03:01:02,0x800f080d
11116,2016-10-04 06:23:48,0x800f080d
17497,2016-10-07 00:01:06,0x800f080d
20540,2016-10-09 02:32:03,0x800f080d
14095,2016-10-05 21:51:48,0x800f080d
22109,2016-10-09 04:36:39,0x800f080d
3178,2016-09-29 22:28:43,0x800f080d
21141,2016-10-09 03:00:26,0x800f080d
4183,2016-09-30 07:08:53,0x800f080d
18786,2016-10-08 07:05:53,0x800f080d
10000,2016-10-03 00:01:35,0x800f080d
1499,2016-09-29 02:03:48,0x800f080d
109906,2016-10-11 03:03:19,0x800f080d
9842,2016-10-02 21:11:31,0x800f080d
15700,2016-10-06 18:02:30,0x800f080d
5969,2016-10-01 16:38:50,0x800f080d
15616,2016-10-06 18:02:30,0x800f080d
17842,2016-10-07 12:46:23,0x800f080d
7024,2016-10-02 03:04:49,0x800f080d
14096,2016-10-05 21:51:49,0x800f080d
3239,2016-09-29 22:28:43,0x800f080d
12193,2016-10-04 16:50:14,0x800f080d
15889,2016-10-06 18:02:34,0x800f080d
2200,2016-09-29 03:00:27,0x800f080d
22723,2016-10-10 00:12:09,0x800f080d
17466,2016-10-07 00:01:06,0x800f080d
12249,2016-10-04 16:50:14,0x800f080d
11300,2016-10-04 06:23:51,0x800f080d
10194,2016-10-03 11:08:57,0x800f080d
19657,2016-10-09 02:31:32,0x800f080d
6125,2016-10-01 16:38:53,0x800f080d
18784,2016-10-08 07:05:53,0x800f080d
269066,2016-10-11 03:04:25,0x80070490
8814,2016-10-02 14:01:07,0x800f080d
6086,2016-10-01 16:38:53,0x800f080d
11128,2016-10-04 06:23:49,0x800f0805
16673,2016-10-06 21:40:51,0x800f080d
374623,2016-10-11 03:06:15,0x80070490
21947,2016-10-09 04:36:39,0x800f080d
18710,2016-10-08 07:05:53,0x800f080d
6149,2016-10-01 16:38:53,0x800f080d
6872,2016-10-02 00:01:40,0x800f080d
4306,2016-09-30 07:08:56,0x800f080d
12328,2016-10-04 16:50:14,0x800f080d
19774,2016-10-09 02:31:33,0x800f080d
13185,2016-10-05 00:39:38,0x800f080d
289,2016-09-28 04:30:32,0x800f080d
6985,2016-10-02 03:04:49,0x800f080d
6837,2016-10-02 00:01:40,0x800f080d
7144,2016-10-02 03:06:50,0x800f080d
382213,2016-10-11 03:06:19,0x80070490
3992,2016-09-30 00:02:04,0x800f080d
17882,2016-10-07 12:46:23,0x800f080d
399028,2016-10-11 03:06:34,0x80070490
287,2016-09-28 04:30:32,0x800f080d
8805,2016-10-02 14:01:07,0x800f080d
10030,2016-10-03 00:01:35,0x800f080d
7901,2016-10-02 11:59:42,0x800f080d
23929,2016-10-10 19:28:48,0x800f080d
5054,2016-09-30 19:47:16,0x800f080d
21862,2016-10-09 04:36:38,0x800f080d
14287,2016-10-05 21:51:50,0x800f080d
20508,2016-10-09 02:32:03,0x800f080d
9801,2016-10-02 21:11:31,0x800f080d
1265,2016-09-29 02:03:46,0x800f080d
7168,2016-10-02 03:06:50,0x800f080d
13088,2016-10-05 00:39:37,0x800f080d
12085,2016-10-04 16:50:13,0x800f080d
8009,2016-10-02 11:59:44,0x800f080d
23746,2016-10-10 19:28:47,0x800f080d
18850,2016-10-08 07:05:53,0x800f080d
14298,2016-10-05 21:51:50,0x800f080d
1174,2016-09-29 00:01:47,0x800f080d
4268,2016-09-30 07:08:55,0x800f080d
4314,2016-09-30 07:08:56,0x800f080d
18896,2016-10-08 07:05:53,0x800f080d
23744,2016-10-10 19:28:47,0x800f080d
17621,2016-10-07 12:46:20,0x800f080d
10199,2016-10-03 11:08:57,0x800f080d
11984,2016-10-04 07:56:47,0x800f080d
16533,2016-10-06 21:40:50,0x800f080d
17759,2016-10-07 12:46:22,0x800f080d
19532,2016-10-09 02:31:31,0x800f080d
347,2016-09-28 04:30:32,0x800f080d
16710,2016-10-06 21:40:51,0x800f080d
7929,2016-10-02 11:59:42,0x800f080d
15610,2016-10-06 18:02:30,0x800f080d
4350,2016-09-30 07:08:56,0x800f080d
265335,2016-10-11 03:04:24,0x80070490
9881,2016-10-02 21:15:10,0x800f080d
8129,2016-10-02 11:59:45,0x800f080d
1151,2016-09-29 00:01:46,0x800f080d
4229,2016-09-30 07:08:55,0x800f080d
3284,2016-09-29 22:28:43,0x800f080d
386,2016-09-28 04:30:33,0x800f080d
6188,2016-10-01 16:38:53,0x800f080d
123067,2016-10-11 03:03:39,0x80070490
4107,2016-09-30 07:08:53,0x800f080d
6242,2016-10-01 16:38:54,0x800f0805
17764,2016-10-07 12:46:22,0x800f080d
19808,2016-10-09 02:31:33,0x800f080d
11966,2016-10-04 07:56:47,0x800f080d
7789,2016-10-02 03:07:52,0x800f080d
5274,2016-09-30 19:47:18,0x800f080d
12194,2016-10-04 16:50:14,0x800f080d
77610,2016-10-11 03:02:54,0x80070490
15838,2016-10-06 18:02:34,0x800f080d
8056,2016-10-02 11:59:44,0x800f080d
17872,2016-10-07 12:46:23,0x800f080d
13092,2016-10-05 00:39:37,0x800f080d
22007,2016-10-09 04:36:39,0x800f080d
21897,2016-10-09 04:36:38,0x800f080d
11988,2016-10-04 07:56:47,0x800f080d
10386,2016-10-03 11:08:59,0x800f080d
216052,2016-10-11 03:04:02,0x80070490
12099,2016-10-04 16:50:13,0x800f080d
362668,2016-10-11 03:06:14,0x80070490
7977,2016-10-02 11:59:44,0x800f080d
14056,2016-10-05 21:51:48,0x800f080d
400,2016-09-28 04:30:33,0x800f080d
7909,2016-10-02 11:59:42,0x800f080d
4384,2016-09-30 07:08:56,0x800f080d
4123,2016-09-30 07:08:53,0x800f080d
4205,2016-09-30 07:08:55,0x800f080d
146687,2016-10-11 03:03:40,0x80070490
252916,2016-10-11 03:04:15,0x80070490
7904,2016-10-02 11:59:42,0x800f080d
2977,2016-09-29 17:59:33,0x800f080d
13121,2016-10-05 00:39:37,0x800f080d
15665,2016-10-06 18:02:30,0x800f080d
647,2016-09-28 04:30:39,0x800f0805
109941,2016-10-11 03:03:20,0x800f080d
2189,2016-09-29 03:00:27,0x800f080d
11084,2016-10-04 06:23:48,0x800f080d
7932,2016-10-02 11:59:42,0x800f080d
166040,2016-10-11 03:04:01,0x80070490
9978,2016-10-02 21:15:10,0x800f080d
9946,2016-10-02 21:15:10,0x800f080d
374740,2016-10-11 03:06:15,0x80070490
10328,2016-10-03 11:08:59,0x800f080d
11266,2016-10-04 06:23:51,0x800f080d
12183,2016-10-04 16:50:14,0x800f080d
281239,2016-10-11 03:05:29,0x80070490
15779,2016-10-06 18:02:34,0x800f080d
8016,2016-10-02 11:59:44,0x800f080d
